variant,num_frames,avg_psnr_degraded_vs_gt,avg_ssim_degraded_vs_gt,avg_psnr_restored_vs_gt,avg_ssim_restored_vs_gt,avg_delta_psnr,avg_delta_ssim,avg_mean_transmission,avg_std_transmission
clean,900,99.000000,1.000000,17.013048,0.860458,-81.986952,-0.139542,1.000000,0.000000
combo_volumetric_blur,900,7.966389,0.741568,13.390082,0.883441,5.423693,0.141873,0.390128,0.290863
combo_heterogeneous_density,900,9.083221,0.769980,13.377086,0.874665,4.293865,0.104685,0.486638,0.324315
combo_nonlinear_gamma,900,7.937808,0.740850,12.872076,0.867713,4.934268,0.126862,0.387234,0.291682
combo_secondary_scattering,900,7.813450,0.738682,12.890383,0.867698,5.076933,0.129016,0.390128,0.290863
combo_adaptive_airlight,900,9.196574,0.767309,13.361957,0.874884,4.165384,0.107575,0.390128,0.290863
combo_fog_coupled_noise,900,7.978229,0.741616,12.795409,0.871696,4.817181,0.130080,0.390128,0.290863
combo_volumetric_blur__heterogeneous_density,900,9.065892,0.769941,13.839489,0.888460,4.773597,0.118518,0.486638,0.324315
combo_volumetric_blur__nonlinear_gamma,900,7.926330,0.740830,13.333185,0.882824,5.406855,0.141994,0.387234,0.291682
combo_volumetric_blur__secondary_scattering,900,7.802064,0.738662,13.359585,0.882815,5.557521,0.144152,0.390128,0.290863
combo_volumetric_blur__adaptive_airlight,900,9.178479,0.767271,13.688519,0.888791,4.510040,0.121520,0.390128,0.290863
combo_volumetric_blur__fog_coupled_noise,900,7.966272,0.741593,13.174438,0.885274,5.208165,0.143681,0.390128,0.290863
combo_heterogeneous_density__nonlinear_gamma,900,9.025708,0.769067,13.322549,0.874065,4.296841,0.104998,0.483312,0.325797
combo_heterogeneous_density__secondary_scattering,900,8.926149,0.767538,13.449459,0.875765,4.523310,0.108227,0.486638,0.324315
combo_heterogeneous_density__adaptive_airlight,900,10.257851,0.791808,13.865309,0.881956,3.607458,0.090149,0.486638,0.324315
combo_heterogeneous_density__fog_coupled_noise,900,9.084070,0.770017,13.516821,0.881634,4.432751,0.111617,0.486638,0.324315
combo_nonlinear_gamma__secondary_scattering,900,7.771858,0.737921,12.842564,0.867175,5.070706,0.129254,0.387234,0.291682
combo_nonlinear_gamma__adaptive_airlight,900,9.157385,0.766641,13.311579,0.874353,4.154194,0.107712,0.387234,0.291682
combo_nonlinear_gamma__fog_coupled_noise,900,7.937600,0.740874,12.739656,0.871069,4.802055,0.130195,0.387234,0.291682
combo_secondary_scattering__adaptive_airlight,900,9.021064,0.764383,13.287478,0.873952,4.266415,0.109569,0.390128,0.290863
combo_secondary_scattering__fog_coupled_noise,900,7.815457,0.738753,12.843797,0.871974,5.028340,0.133220,0.390128,0.290863
combo_adaptive_airlight__fog_coupled_noise,900,9.194694,0.767245,13.159733,0.880275,3.965039,0.113030,0.390128,0.290863
combo_volumetric_blur__heterogeneous_density__nonlinear_gamma,900,9.009009,0.769029,13.779405,0.887893,4.770396,0.118864,0.483312,0.325797
combo_volumetric_blur__heterogeneous_density__secondary_scattering,900,8.909488,0.767501,13.928961,0.889582,5.019472,0.122081,0.486638,0.324315
combo_volumetric_blur__heterogeneous_density__adaptive_airlight,900,10.231546,0.791749,14.169662,0.894259,3.938116,0.102510,0.486638,0.324315
combo_volumetric_blur__heterogeneous_density__fog_coupled_noise,900,9.066702,0.769978,13.928476,0.894462,4.861774,0.124485,0.486638,0.324315
combo_volumetric_blur__nonlinear_gamma__secondary_scattering,900,7.760827,0.737901,13.299648,0.882133,5.538822,0.144232,0.387234,0.291682
combo_volumetric_blur__nonlinear_gamma__adaptive_airlight,900,9.139906,0.766604,13.632458,0.888172,4.492552,0.121568,0.387234,0.291682
combo_volumetric_blur__nonlinear_gamma__fog_coupled_noise,900,7.926001,0.740851,13.110890,0.884515,5.184889,0.143664,0.387234,0.291682
combo_volumetric_blur__secondary_scattering__adaptive_airlight,900,9.003847,0.764346,13.624326,0.888028,4.620479,0.123681,0.390128,0.290863
combo_volumetric_blur__secondary_scattering__fog_coupled_noise,900,7.803976,0.738732,13.236622,0.885531,5.432646,0.146800,0.390128,0.290863
combo_volumetric_blur__adaptive_airlight__fog_coupled_noise,900,9.176447,0.767207,13.416059,0.892701,4.239612,0.125494,0.390128,0.290863
combo_heterogeneous_density__nonlinear_gamma__secondary_scattering,900,8.867154,0.766599,13.396121,0.875195,4.528967,0.108596,0.483312,0.325797
combo_heterogeneous_density__nonlinear_gamma__adaptive_airlight,900,10.202591,0.790981,13.795818,0.881195,3.593227,0.090214,0.483312,0.325797
combo_heterogeneous_density__nonlinear_gamma__fog_coupled_noise,900,9.026531,0.769104,13.451640,0.881033,4.425109,0.111930,0.483312,0.325797
combo_heterogeneous_density__secondary_scattering__adaptive_airlight,900,10.097004,0.789398,13.875241,0.882404,3.778237,0.093006,0.486638,0.324315
combo_heterogeneous_density__secondary_scattering__fog_coupled_noise,900,8.927707,0.767586,13.573366,0.882000,4.645658,0.114414,0.486638,0.324315
combo_heterogeneous_density__adaptive_airlight__fog_coupled_noise,900,10.257992,0.791808,14.004017,0.891421,3.746025,0.099612,0.486638,0.324315
combo_nonlinear_gamma__secondary_scattering__adaptive_airlight,900,8.980429,0.763689,13.234732,0.873383,4.254303,0.109694,0.387234,0.291682
combo_nonlinear_gamma__secondary_scattering__fog_coupled_noise,900,7.773789,0.737991,12.787209,0.871332,5.013419,0.133340,0.387234,0.291682
combo_nonlinear_gamma__adaptive_airlight__fog_coupled_noise,900,9.155339,0.766575,13.096075,0.879581,3.940736,0.113006,0.387234,0.291682
combo_secondary_scattering__adaptive_airlight__fog_coupled_noise,900,9.019222,0.764318,13.245990,0.881346,4.226768,0.117028,0.390128,0.290863
combo_volumetric_blur__heterogeneous_density__nonlinear_gamma__secondary_scattering,900,8.851104,0.766563,13.870733,0.889049,5.019630,0.122486,0.483312,0.325797
combo_volumetric_blur__heterogeneous_density__nonlinear_gamma__adaptive_airlight,900,10.177257,0.790924,14.095561,0.893547,3.918305,0.102623,0.483312,0.325797
combo_volumetric_blur__heterogeneous_density__nonlinear_gamma__fog_coupled_noise,900,9.009771,0.769065,13.853424,0.893804,4.843653,0.124739,0.483312,0.325797
combo_volumetric_blur__heterogeneous_density__secondary_scattering__adaptive_airlight,900,10.071855,0.789342,14.187855,0.894716,4.116000,0.105374,0.486638,0.324315
combo_volumetric_blur__heterogeneous_density__secondary_scattering__fog_coupled_noise,900,8.910995,0.767548,14.001329,0.894846,5.090334,0.127298,0.486638,0.324315
combo_volumetric_blur__heterogeneous_density__adaptive_airlight__fog_coupled_noise,900,10.231653,0.791749,14.256339,0.902898,4.024685,0.111149,0.486638,0.324315
combo_volumetric_blur__nonlinear_gamma__secondary_scattering__adaptive_airlight,900,8.963790,0.763654,13.565554,0.887376,4.601764,0.123722,0.387234,0.291682
combo_volumetric_blur__nonlinear_gamma__secondary_scattering__fog_coupled_noise,900,7.762677,0.737970,13.167989,0.884703,5.405312,0.146733,0.387234,0.291682
combo_volumetric_blur__nonlinear_gamma__adaptive_airlight__fog_coupled_noise,900,9.137696,0.766537,13.345427,0.891829,4.207731,0.125292,0.387234,0.291682
combo_volumetric_blur__secondary_scattering__adaptive_airlight__fog_coupled_noise,900,9.001857,0.764280,13.512408,0.893801,4.510551,0.129521,0.390128,0.290863
combo_heterogeneous_density__nonlinear_gamma__secondary_scattering__adaptive_airlight,900,10.039639,0.788540,13.809214,0.881696,3.769575,0.093156,0.483312,0.325797
combo_heterogeneous_density__nonlinear_gamma__secondary_scattering__fog_coupled_noise,900,8.868718,0.766648,13.512132,0.881455,4.643413,0.114807,0.483312,0.325797
combo_heterogeneous_density__nonlinear_gamma__adaptive_airlight__fog_coupled_noise,900,10.202656,0.790981,13.926662,0.890765,3.724006,0.099785,0.483312,0.325797
combo_heterogeneous_density__secondary_scattering__adaptive_airlight__fog_coupled_noise,900,10.097023,0.789396,14.089032,0.892225,3.992009,0.102829,0.486638,0.324315
combo_nonlinear_gamma__secondary_scattering__adaptive_airlight__fog_coupled_noise,900,8.978426,0.763622,13.178455,0.880587,4.200029,0.116965,0.387234,0.291682
combo_volumetric_blur__heterogeneous_density__nonlinear_gamma__secondary_scattering__adaptive_airlight,900,10.015416,0.788485,14.117810,0.894067,4.102395,0.105582,0.483312,0.325797
combo_volumetric_blur__heterogeneous_density__nonlinear_gamma__secondary_scattering__fog_coupled_noise,900,8.852583,0.766610,13.928344,0.894193,5.075760,0.127583,0.483312,0.325797
combo_volumetric_blur__heterogeneous_density__nonlinear_gamma__adaptive_airlight__fog_coupled_noise,900,10.177253,0.790923,14.178493,0.902238,4.001240,0.111316,0.483312,0.325797
combo_volumetric_blur__heterogeneous_density__secondary_scattering__adaptive_airlight__fog_coupled_noise,900,10.071832,0.789339,14.363127,0.903764,4.291295,0.114425,0.486638,0.324315
combo_volumetric_blur__nonlinear_gamma__secondary_scattering__adaptive_airlight__fog_coupled_noise,900,8.961645,0.763586,13.440370,0.892950,4.478725,0.129365,0.387234,0.291682
combo_heterogeneous_density__nonlinear_gamma__secondary_scattering__adaptive_airlight__fog_coupled_noise,900,10.039577,0.788536,14.013344,0.891582,3.973767,0.103046,0.483312,0.325797
combo_volumetric_blur__heterogeneous_density__nonlinear_gamma__secondary_scattering__adaptive_airlight__fog_coupled_noise,900,10.015293,0.788481,14.283776,0.903128,4.268483,0.114647,0.483312,0.325797
